================================================================================
RAPPORT DE SUPPRESSION DES DOUBLONS
  - "economic indicator" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "downside risk" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "technical analysis" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "sensitivity analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "scenario analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "scenario analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "market disruption" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "primary market" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "secondary market" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "stress testing" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "value at risk" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk-adjusted return" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "tail risk" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "operational risk" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk monitoring" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk-adjusted performance" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "discounted cash flow" (conservé dans C2/01_finance_corporative.js)
  - "value driver" (conservé dans C2/01_finance_corporative.js)
  - "cash flow projection" (conservé dans C2/01_finance_corporative.js)
  - "systematic risk" (conservé dans C2/01_finance_corporative.js)
  - "foreign exchange risk" (conservé dans C2/01_finance_corporative.js)
  - "financial statement analysis" (conservé dans C2/01_finance_corporative.js)
  - "responsible investment" (conservé dans C2/01_finance_corporative.js)
  - "bid-ask spread" (conservé dans C2/02_marches_financiers.js)
  - "equity valuation" (conservé dans C2/02_marches_financiers.js)
  - "forward contract" (conservé dans C2/02_marches_financiers.js)

\C1\categories\09_enjeux_environnementaux_systemiques.js : 46 doublons à supprimer
  - "food supply chain" (conservé dans B1/06_alimentation_gastronomie.js)
  - "food waste" (conservé dans B1/06_alimentation_gastronomie.js)
  - "food security" (conservé dans B1/06_alimentation_gastronomie.js)
  - "vertical farming" (conservé dans B1/06_alimentation_gastronomie.js)
  - "food sovereignty" (conservé dans B1/06_alimentation_gastronomie.js)
  - "ecological footprint" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental advocacy" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "sustainable development" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "circular economy" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "sustainable agriculture" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental policy" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental policy" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental governance" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental governance" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental justice" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "precautionary principle" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "collective action" (conservé dans B1/15_societe_questions_sociales.js)
  - "community empowerment" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "climate justice" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "intergenerational equity" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "just transition" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "just transition" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "agroecology" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "regenerative agriculture" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "precision agriculture" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "sustainable intensification" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "agrobiodiversity" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "environmental movement" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "ecological citizenship" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "environmental protest" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "cradle-to-cradle" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "technology transfer" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "innovation ecosystem" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "capacity building" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "multilevel governance" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "distributive justice" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "regulatory framework" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "enforcement mechanism" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "transformative change" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "transformation strategy" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "model validation" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "model uncertainty" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "breakthrough technology" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "innovation diffusion" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "transition experiment" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "political ecology" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)

\C2\categories\18_geopolitique_contemporaine.js : 80 doublons à supprimer
  - "food security" (conservé dans B1/06_alimentation_gastronomie.js)
  - "information warfare" (conservé dans B1/10_medias_information.js)
  - "digital sovereignty" (conservé dans B1/11_technologie_innovations.js)
  - "climate migration" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "human trafficking" (conservé dans B1/15_societe_questions_sociales.js)
  - "ethnic enclave" (conservé dans B1/15_societe_questions_sociales.js)
  - "strategic communication" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "protectionism" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "digital infrastructure" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "health security" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "global health governance" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "surveillance capitalism" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "energy transition" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "resource scarcity" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "multilateralism" (conservé dans B2/08_politique_et_gouvernance.js)
  - "soft power" (conservé dans B2/08_politique_et_gouvernance.js)
  - "hard power" (conservé dans B2/08_politique_et_gouvernance.js)
  - "non-state actor" (conservé dans B2/08_politique_et_gouvernance.js)
  - "diplomatic mission" (conservé dans B2/08_politique_et_gouvernance.js)
  - "global governance" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "global governance" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "technology transfer" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "refugee crisis" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "nuclear proliferation" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "arms control" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "border dispute" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "economic statecraft" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "economic statecraft" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "economic corridor" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "economic leverage" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "economic coercion" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "trade dependency" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "resource nationalism" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "energy geopolitics" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "strategic industry" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "collective security" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "extraterritorial jurisdiction" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "industrial policy" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "developmental state" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "resource curse" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "regulatory arbitrage" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "epistemic community" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "international arbitration" (conservé dans C1/06_systemes_juridiques_compares.js)
  - "cyber deterrence" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "cyber espionage" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "critical infrastructure protection" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "dual-use technology" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "environmental security" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "peace enforcement" (conservé dans C1/14_relations_internationales.js)
  - "peace dividend" (conservé dans C1/14_relations_internationales.js)
  - "intergovernmental organization" (conservé dans C1/14_relations_internationales.js)
  - "geopolitical rivalry" (conservé dans C1/14_relations_internationales.js)
  - "power projection" (conservé dans C1/14_relations_internationales.js)
  - "balance of power" (conservé dans C1/14_relations_internationales.js)
  - "strategic autonomy" (conservé dans C1/14_relations_internationales.js)
  - "great power competition" (conservé dans C1/14_relations_internationales.js)
  - "coercive diplomacy" (conservé dans C1/14_relations_internationales.js)
  - "smart power" (conservé dans C1/14_relations_internationales.js)
  - "transnational threat" (conservé dans C1/14_relations_internationales.js)
  - "security dilemma" (conservé dans C1/14_relations_internationales.js)
  - "asymmetric warfare" (conservé dans C1/14_relations_internationales.js)
  - "security architecture" (conservé dans C1/14_relations_internationales.js)
  - "security cooperation" (conservé dans C1/14_relations_internationales.js)
  - "security sector reform" (conservé dans C1/14_relations_internationales.js)
  - "hybrid warfare" (conservé dans C1/14_relations_internationales.js)
  - "forward deployment" (conservé dans C1/14_relations_internationales.js)
  - "pandemic preparedness" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "power dynamics" (conservé dans C2/03_management_strategie.js)
  - "water security" (conservé dans C2/06_environnement_developpement_durable.js)
  - "planetary boundaries" (conservé dans C2/06_environnement_developpement_durable.js)
  - "diplomatic leverage" (conservé dans C2/08_diplomatie_negociations.js)
  - "strategic patience" (conservé dans C2/08_diplomatie_negociations.js)
  - "strategic partnership" (conservé dans C2/08_diplomatie_negociations.js)
  - "regional integration" (conservé dans C2/08_diplomatie_negociations.js)
  - "peacekeeping operation" (conservé dans C2/09_organisations_institutions.js)
  - "supranational institution" (conservé dans C2/09_organisations_institutions.js)
  - "civil society organization" (conservé dans C2/09_organisations_institutions.js)
  - "hard law" (conservé dans C2/12_ia_ethique_technologies.js)
  - "soft law" (conservé dans C2/12_ia_ethique_technologies.js)
  - "strategic ambiguity" (conservé dans C2/14_rhetorique_art_oratoire.js)

\C2\categories\05_sciences_medicales.js : 63 doublons à supprimer
  - "immunotherapy" (conservé dans B1/07_sante_bien_etre.js)
  - "clinical trial" (conservé dans B1/07_sante_bien_etre.js)
  - "telemedicine" (conservé dans B1/07_sante_bien_etre.js)
  - "herd immunity" (conservé dans B1/07_sante_bien_etre.js)
  - "neural network" (conservé dans B1/11_technologie_innovations.js)
  - "neuroplasticity" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "health information technology" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "case-control study" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "cohort study" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "randomized controlled trial" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "pathogen" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "medical ethics" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "informed consent" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "genetic counseling" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "telehealth" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "precision medicine" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "regenerative medicine" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "robotic surgery" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "digital health" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "personalized medicine" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "gene therapy" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "translational research" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "predictive analytics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "research methodology" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "experimental design" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "longitudinal study" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "peer review" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "neurotransmitter" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "neurogenesis" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "neuroepigenetics" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "double-blind study" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "placebo effect" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "statistical significance" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "meta-analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "genomic medicine" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "bioprinting" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "cellular reprogramming" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "biomaterial scaffold" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "tissue engineering" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "tissue engineering" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "health information system" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "targeted therapy" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "targeted therapy" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "pharmacogenomics" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "pharmacogenomics" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "companion diagnostics" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "predictive biomarker" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "molecular diagnosis" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "molecular profiling" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "molecular profiling" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "N-of-1 trial" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "patient stratification" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "molecular subtyping" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "liquid biopsy" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "theranostics" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "health information exchange" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "virtual care" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "zoonotic disease" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "CRISPR technology" (conservé dans C2/04_technologies_emergentes.js)
  - "stem cell therapy" (conservé dans C2/04_technologies_emergentes.js)
  - "digital therapeutics" (conservé dans C2/04_technologies_emergentes.js)
  - "interoperability" (conservé dans C2/04_technologies_emergentes.js)
  - "functional MRI" (conservé dans C2/05_sciences_medicales.js)

\C1\categories\17_innovation_et_transformation_numerique.js : 67 doublons à supprimer
  - "digital marketplace" (conservé dans B1/08_consommation_tendances.js)
  - "sharing economy" (conservé dans B1/08_consommation_tendances.js)
  - "upskilling" (conservé dans B1/09_education_formation_continue.js)
  - "digital literacy" (conservé dans B1/10_medias_information.js)
  - "digital transformation" (conservé dans B1/10_medias_information.js)
  - "attention economy" (conservé dans B1/10_medias_information.js)
  - "neural network" (conservé dans B1/11_technologie_innovations.js)
  - "digital divide" (conservé dans B1/11_technologie_innovations.js)
  - "technological determinism" (conservé dans B1/11_technologie_innovations.js)
  - "digital wellbeing" (conservé dans B1/11_technologie_innovations.js)
  - "cognitive bias" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "digital economy" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "disruptive innovation" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "network effect" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "change management" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "transformational leadership" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "minimum viable product" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "digital twin" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "civic technology" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "natural language processing" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "computer vision" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "predictive analytics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "supervised learning" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "unsupervised learning" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "reinforcement learning" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "autonomous system" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "cognitive computing" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "AI ethics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "synthetic data" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data mining" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data visualization" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "business intelligence" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "real-time analytics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data warehouse" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data lake" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data governance" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data pipeline" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "prescriptive analytics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "sentiment analysis" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "agile methodology" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "digital ethics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "digital inclusion" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "surveillance capitalism" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data sovereignty" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "digital currency" (conservé dans B2/14_economie_globale_et_finances.js)
  - "fintech" (conservé dans B2/14_economie_globale_et_finances.js)
  - "insurtech" (conservé dans B2/14_economie_globale_et_finances.js)
  - "decentralized finance" (conservé dans B2/14_economie_globale_et_finances.js)
  - "emerging technology" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "innovation ecosystem" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "responsible innovation" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "open innovation" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "platform economy" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "business model innovation" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "radical innovation" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "technological convergence" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "creative destruction" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "innovation diffusion" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "innovation lifecycle" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "technology assessment" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "technology assessment" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "privacy by design" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "exponential technology" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "frugal innovation" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "social innovation" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "proof of concept" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "cross-pollination" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)

\C1\categories\08_technologies_emergentes_et_prospective.js : 34 doublons à supprimer
  - "digital transformation" (conservé dans B1/10_medias_information.js)
  - "digital forensics" (conservé dans B1/10_medias_information.js)
  - "quantum computing" (conservé dans B1/11_technologie_innovations.js)
  - "gene editing" (conservé dans B1/11_technologie_innovations.js)
  - "digital divide" (conservé dans B1/11_technologie_innovations.js)
  - "technological determinism" (conservé dans B1/11_technologie_innovations.js)
  - "algorithmic bias" (conservé dans B1/11_technologie_innovations.js)
  - "precautionary principle" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "paradigm shift" (conservé dans B1/15_societe_questions_sociales.js)
  - "disruptive innovation" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "first-mover advantage" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "network effect" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "informed consent" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "precision medicine" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "regenerative medicine" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "gene therapy" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "penetration testing" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "zero-day vulnerability" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "predictive analytics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "predictive modeling" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "digital ethics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "digital rights" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "digital well-being" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "human enhancement" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "emerging technology" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "bioengineering" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "innovation ecosystem" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "responsible innovation" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "supply chain security" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "technological convergence" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "quantum supremacy" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "quantum sensor" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "genetic circuit" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "technology assessment" (conservé dans C1/08_technologies_emergentes_et_prospective.js)

\C1\categories\16_gestion_des_risques_globaux.js : 25 doublons à supprimer
  - "data breach" (conservé dans B1/11_technologie_innovations.js)
  - "precautionary principle" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "risk assessment" (conservé dans B1/14_sports_activites_physiques.js)
  - "corporate governance" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "health security" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "redundancy" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "vulnerability" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "resource scarcity" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "crisis communication" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "stakeholder communication" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "systemic risk" (conservé dans B2/14_economie_globale_et_finances.js)
  - "geopolitical risk" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "threat intelligence" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "threat landscape" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "anticipatory governance" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "horizon scanning" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "scenario planning" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "trend analysis" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "future-proofing" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "adaptive capacity" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "transformative capacity" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "emergency operations center" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "incident command system" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "early warning system" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "key risk indicator" (conservé dans C1/16_gestion_des_risques_globaux.js)

\C1\categories\03_economie_politique_et_systemes_mondiaux.js : 20 doublons à supprimer
  - "digital divide" (conservé dans B1/11_technologie_innovations.js)
  - "social stratification" (conservé dans B1/15_societe_questions_sociales.js)
  - "social exclusion" (conservé dans B1/15_societe_questions_sociales.js)
  - "competitive advantage" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "foreign direct investment" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "structural inequality" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "governance structure" (conservé dans B2/08_politique_et_gouvernance.js)
  - "monetary policy" (conservé dans B2/08_politique_et_gouvernance.js)
  - "diplomatic immunity" (conservé dans B2/09_justice_et_droit.js)
  - "demographic dividend" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "opportunity gap" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "sovereign wealth fund" (conservé dans B2/14_economie_globale_et_finances.js)
  - "market volatility" (conservé dans B2/14_economie_globale_et_finances.js)
  - "emerging market" (conservé dans B2/14_economie_globale_et_finances.js)
  - "middle-income trap" (conservé dans B2/14_economie_globale_et_finances.js)
  - "financial inclusion" (conservé dans B2/14_economie_globale_et_finances.js)
  - "diplomatic corps" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "regulatory harmonization" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "compliance mechanism" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "monetary stance" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)

\C2\categories\09_organisations_institutions.js : 59 doublons à supprimer
  - "sustainable development" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "trade deficit" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "trade surplus" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "trade agreement" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "World Trade Organization" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "World Health Organization" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "Universal Declaration of Human Rights" (conservé dans B2/08_politique_et_gouvernance.js)
